Diseases,Month,Year,No.of cases Admitted Adult male,No.of cases Admitted Adult Female,No.of cases Admitted  male child,No.of cases Admitted  Female Child,No.of deaths Adult male,No.of deaths Adult Female,No.of deaths  male child,No.of deaths  Female child
Maternal Deaths ,September,2018,0,0,0,0,0,11,0,0
Any other cases sudden rise seen,September,2018,34,17,5,3,0,2,0,0
Gastroenteritis,October,2018,187,77,23,3,23,4,0,0
Typhoid,October,2018,0,0,0,0,0,0,0,0
Infective Hepatitis,October,2018,3,0,0,0,4,3,0,0
Malaria,October,2018,25,10,0,0,0,0,0,0
Cholera,October,2018,0,0,0,0,0,0,0,0
Polio Myelitis,October,2018,0,0,0,0,0,0,0,0
Viral Fever ,October,2018,37,23,0,1,6,0,0,0
Dengue Fever,October,2018,41,21,9,4,2,1,0,0
Cancer,October,2018,30,43,3,0,8,5,0,0
Conjunctivitis,October,2018,12,10,0,4,0,0,0,0
B+ve Hepatitis ,October,2018,4,3,0,0,6,1,0,0
Neonatal ,October,2018,0,0,25,23,0,0,8,10
Pulmonary tuberculosis,October,2018,25,17,4,1,12,9,0,0
Acute Respiratory infection,October,2018,36,21,9,7,18,5,1,0
Pneumonia,October,2018,4,4,0,0,4,3,0,0
Meningocele Meningitis TBM,October,2018,2,1,0,0,8,5,0,0
Viral Encephalitis ,October,2018,2,1,0,0,0,0,0,0
New cases of HIV+ve,October,2018,10,6,0,0,3,1,0,0
AIDS,October,2018,0,0,0,0,0,0,0,0
Infant Deaths ,October,2018,0,0,0,0,0,0,5,4
Maternal Deaths ,October,2018,0,0,0,0,0,8,0,0
Any other cases sudden rise seen,October,2018,10,2,1,0,0,1,0,0
Gastroenteritis,November,2018,128,57,6,1,11,4,1,0
Typhoid,November,2018,0,0,0,0,0,0,0,0
Infective Hepatitis,November,2018,0,0,0,0,3,3,0,0
Malaria,November,2018,8,1,1,1,0,0,0,0
Cholera,November,2018,0,0,0,0,0,0,0,0
Polio Myelitis,November,2018,0,0,0,0,0,0,0,0
Viral Fever ,November,2018,26,20,2,1,0,1,0,0
Dengue Fever,November,2018,28,17,5,4,1,4,0,0
Cancer,November,2018,18,18,0,1,10,5,0,0
Conjunctivitis,November,2018,7,2,3,2,0,0,0,0
B+ve Hepatitis ,November,2018,0,1,0,0,2,2,0,0
Neonatal ,November,2018,0,0,21,24,0,0,2,4
Pulmonary tuberculosis,November,2018,9,7,0,0,20,16,0,0
Acute Respiratory infection,November,2018,28,17,5,2,13,3,0,1
Pneumonia,November,2018,5,2,0,0,17,22,0,0
Meningocele Meningitis TBM,November,2018,4,2,0,0,10,1,0,0
Viral Encephalitis ,November,2018,1,0,1,0,0,0,0,0
New cases of HIV+ve,November,2018,4,5,0,0,11,4,0,0
AIDS,November,2018,0,0,0,0,0,0,0,0
Infant Deaths ,November,2018,0,0,0,0,0,0,5,1
Maternal Deaths ,November,2018,0,0,0,0,0,6,0,0
Any other cases sudden rise seen,November,2018,5,1,1,1,0,0,0,0
Gastroenteritis,December,2018,246,181,65,15,2,1,0,0
Typhoid,December,2018,0,0,1,3,0,0,0,0
Infective Hepatitis,December,2018,14,7,2,0,12,2,0,0
Malaria,December,2018,0,0,0,0,0,1,0,0
Cholera,December,2018,0,0,0,0,0,0,0,0
Polio Myelitis,December,2018,0,0,0,0,0,0,0,0
Viral Fever ,December,2018,48,76,19,4,0,1,0,0
Dengue Fever,December,2018,140,78,27,18,0,1,0,0
Cancer,December,2018,287,249,25,15,3,8,0,0
Conjunctivitis,December,2018,86,27,18,5,0,0,0,0
B+ve Hepatitis ,December,2018,16,5,0,0,0,1,0,0
Neonatal ,December,2018,0,0,142,128,0,0,11,12
Pulmonary tuberculosis,December,2018,148,118,5,0,15,11,0,0
Acute Respiratory infection,December,2018,152,126,22,11,12,12,0,0
Pneumonia,December,2018,10,8,4,2,24,21,0,0
Meningocele Meningitis TBM,December,2018,12,12,0,0,4,5,0,0
Viral Encephalitis ,December,2018,27,27,3,0,0,0,0,0
New cases of HIV+ve,December,2018,52,39,1,0,9,3,0,0
AIDS,December,2018,0,0,0,0,0,0,0,0
Infant Deaths ,December,2018,0,0,0,0,0,0,5,3
Maternal Deaths ,December,2018,0,0,0,0,0,2,0,0
Any other cases sudden rise seen,December,2018,15,17,0,2,0,0,0,0
